title,url,comment
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Temprano y las 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,¿qué edición  de hitman es esta?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Como se llama este juego???
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,LA SAGA HITMAN es de mis favoritas...y Auron es un jugador MUY POCO cauteloso .
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Cual hitman es?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Esta para android? Pregunta sería
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,grande joki
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Recuerdos de ver a Vegetta jugar al hitman🫡
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Ese es mi aurelio 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"La profe: Por favor no lean las diapositivas.
Mi compa: 0:01"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Holaaaaa 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Este supermercado se puso como muy extraño me parece.
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,cual hitman es como se llama
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Que paso con joki?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,8.30am
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Argentina, MENDOZA🇦🇷🇦🇷🇦🇷🇦🇷🇦🇷OIIIIIOD MORTAAAAALEEEES"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hola aUreLi0
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Auron, no volviste el 1 de julio"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Waos
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Apuesto q no sabe  q existe hasta la película 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Vamos
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,MG Si sos de Mendoza Argentina 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Buenassss auron como estassss rey 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Parece promoción 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Gogi ya no le edita los videos a Auton?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Colombia? Drogas? Modo Gustavo on
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,CUARTOOO
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Ningun jelou ni ningun aster mun AQUI SE HABLA ESPAÑOL!
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Holaaa
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hola buenas tardes
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,creo que es la peor promoción posible que se le podía hacer a este juegazo JSJSJ
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Airón play
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Ay la terracota
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Me encanta como mataba a alguien o hacia algo raro en toda la cara  de un npc 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D, nombre del juego
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Jokki editando bien???
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Holaaa
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Que es cronor magregor?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,muy corto el video jokki
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Se nota q aquí no trabajo Jokki... hay mucha edición 
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Siempre llegando temprano
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hello
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Que Hitman es?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,nuevo editor o que?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,No ha jugado esto antes ósea el de Colombia ya lo jugó o no ?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Cuando salee:(
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Holaa
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,por fin lo hicieron chambear a Joki
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Juegasoooooooo
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Auron no te diste cuenta, pero la cara del personaje de Hitman es la versión calva de Cristiano Ronaldo"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hoy es 2 de julio de 2024
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,despidiendo a joki XD
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hola
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Hola
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Viejooooo
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Y el supermarket
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Ingles o español?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Ola
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Jokky le puso empeño a este video
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,"Listo Auron, te pagamos por jugarlo, pero haz como que no te pagaremos nada.
Auron: lo tengo"
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,No que ya se iba de twich?
,https://www.youtube.com/watch?v=aD47lKCRWR8&pp=ygUFQXVyb24%3D,Viejo sabroso
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"nunca falta el "" quien a escrito esto?? "" JAJAJAJAJAJJA"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Lo mejor de esta serie es ""quien a escrito esto?"", el ""pagar, pagar, pagar"" y el ""papel del CUlo"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Necesito una recopilación de todas las veces que dice quien escribe esto tío JAJAJA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Como sé que te gustan mucho este tipo de juegos, te dejo aquí una sugerencia: Clothing Store Simulator es un simulador de crear tu propia tienda de ropa, lo he estado probando y está genial, seguro que te gusta"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Un video de Auron, almuerzo y en casa... en efecto es cine"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron vigilando la tienda y los clientes en una esquina, igual a los chinos en susnegocios en Venezuela xD"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"40:49 Busca el Aceite de Oliva
40:57 Auro: Quien ha escrito esto?"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Por el meme yo también me reía del editor, pero desde que empecé a crear videos me di cuenta de lo complicado que es editar, así que te amo editor XD"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Úsame como botón para que estos videos duren un poco más 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Te amo auron, sube videos del supermercado todos los días"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Esto era exactamente lo que necesitaba para comer 🫶
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"1:28


Jajajajajajajajajajajja 123 , 12,  123,, 1234"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Le sube los precios cuando le dicen que esta caro JAJAJA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"15:54 Momento “Quién escribe ésto tío?"" Xd"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"""una cosa es tener buenos precios, que los tengo, pero otra es que se rían en tu cara, YO POR AHÍ NO PASO"" jajaj"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Ver a un viejo sabroso trabajar en su supermercado, el mejor entretenimiento"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,5:37 la conversación más normal de auron…
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,SOLO ESPERANDO LOS CAPITULOS DEL SUPERMERCADO porque me encanta esta serie
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"me veo esto en directo y luego acá, increíble que no me aburra"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Yo: riéndome 
Mi mamá: seguro ya tiene novia 
Auron sacándome una risa en días difíciles, te quiero mucho Auron "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"15:53 y que no falte el ""quién escribe esto, tío?"" cuando el que lo escribe es él con las teclas de movimiento jjajajajaj"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Justo a tiempo para almorzar, gracias Jokki, eres mi heroe"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"ESTA SAGA NO HE PODIDO DEJAR DE VERLA, COSA QUE NO CREI ESPERARLO "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Un vídeo de Auron mientras almuerzo, lo mejor del mundo "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Por cierto Auron hay un mods que te pueden interesar
- Hay uno en el que puedes programar la hora en la que se encienden las luces ""NightGlow"" 
- Este otro es de los reponedores para que no pongan los productos donde les salga de la poll-, se llama ""No Restocker Rack Filling"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"""Es como f**k.. por que haces esto?"". Jajajaja"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Lo mejor de la serie es ""pero quién escribe esto?"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,46:15 han gemido en el fondo xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,6:00 Auron out of context
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Sub: Alma Marcela Silvo
Auron: ""¿Que es un cohete?"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Cena+video de Auron= Felicidad
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Ya estaba esperando la otra parte de esta serie hermosa
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D, te deseo demasiado que llegues a las 60 millón de suscriptores
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,8:03 JAJAJAKAKAKAKKAAKKA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Estos vídeos son los mejores, te amamos auronnn"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,49:43 como es posible que le de asco la leche??? 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,1:32 aprendiendo a contar con Auron 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Grande rey aunque no se les hace raro que los repartidores tengan un colo.tan similar en fin fiel a la realidad xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Que mejor un día lunes almorzando con un video de auron y mas por el supermercado, dioss"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Al fin otro episodio, pero deberían ser más largos, hubo uno de 2h eso si es bueno"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Como me gusta de verdad como me gusta ver videos de este chico de verdad
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Es increíble como auron observa como los reponedores estén ocupados en otras cosas y no ayuda a reponer
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,me encanta como les habla a los trabajadores
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Hola, soy un Cliente de este Supermercado, vengo a hacer una queja sobre el dueño. 
Las veces que me ha atendido en la caja siempre me ha insultado, encima tiene paquetes en frente de la entrada que te impide sircular por el camino, menudo supermercado de mierda que he visitado, ojalá se vaya en la ruina."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Silencio empezó mi sería favorita. 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,“Mira maría Patiño” JAJAJAJA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"maldito aurelio me pegó el 'KE FUERRRTE TIA MEMEOOO"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Qué bueno que subiste este, porque tenía ya par de días sin comer esperando que ver"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Puedo ver a Austin jugar esto 8 horas seguidas, este juego se ha vuelto mi serie favorita"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Amo que Jokki haga su trabajo rapido jandja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Este si parece un supermercado el de noni parecía la India  cajas tiradas dentro de mala manera 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,11:53 pov: el chino de el mercado JAJAAJJAAJAJ
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,buenas siempre activo con los videos de auronnnnnnnn
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,8:03  JAJAJAJJAJAJA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"haces que mis días sean más llevaderos, nunca dejes de subir videos porfa "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"6:01  Auron, por Dios jajajajajajaja "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"me encanta el hecho de que un canal que servia para ser el secundario y subir mierda termino siendo un canal de resubiciones de twitch y en uno que otro caso subir algo normal......Pero de todas formas, VIVA RAUL"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Que ganas tenia de ver un nuevo capitulo de la mejor serie de Youtube
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,El Jona es un genio jajaja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Adoro cuando juega este tipo de videojuegos, los mejores vídeos!!"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,A todo le baja 10 centavos el muy guarro jaja qué capo 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Saludos Auron bendiciones, sabías igual que mientras yo jugaba ese juego, porque me dieron ganas de jugar viéndote hahahaha, de que no se si lo sabes pero las neveras, refrigeradores y estantes, esas cosas puedes elegir el color cuando lo vayas a comprar, yo por ejemplo puse el refrigerador rojo para las sodas, igual que cuando cambian los precios puedes ir a la PC y donde compras los productos tienen las flechas los que cambian de precios, asi no se te olvida cuando lo cambian, y asi lo cambio cuando se me olvida, voy a la pc y miro cual cambio de precio"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Esta canción se la dedico a las chicas fuertes que comentan aquí. Recordad la letra, os empoderara. 

No pienso morir de amor
Recordando aquel error
Que me hizo más fuerte, tan indiferente
Feroz

No vas a morir de amor
De eso ya me encargo yo
Que tú eres tan fuerte, tan libre y valiente
Y no

Nadie es inocente, y menos yo
Enseña los dientes, sin corazón
No te voy a decir lo que quieres oír
Porque tú, ah

Tu problema
Es que pensabas que era yo más buena
Ya te lo dije, pero no te enteras
Eres más débil que yo

Tu problema
Es que jugaste sin saber quién quema
Fuiste el peón, pero yo soy la reina
Tú eres más débil que yo, oh

Te miré a los ojos, me quité la venda
Y ahora tu película no me la vendas
Ya me cansé, ¿tú quién te crees?
Que no entendiste nada, y no lo ves

Nadie es inocente (y menos yo)
Enseña los dientes, sin corazón
No te voy a decir lo que quieres oír
Porque tú, ah

Tu problema
Es que pensabas que era yo más buena
Ya te lo dije, pero no te enteras
Eres más débil que yo, oh, oh
Tu problema
Es que jugaste sin saber quién quema
Fuiste el peón, pero yo soy la reina
Eres más débil que yo, oh

Tu problema"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,El vídeo perfecto que vería el rey Felipe VI el kioskero
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Al fin, me quedaba sin videos del super para cenar, los tqm"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Hola Auron, puedes poner las cajas grandes en las estanterías grandes ya que tienen un espacio adicional"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Me ponen muy feliz estos videos, son divertidos y me relajan "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Amo ver tus videos me quitas la tristeza 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Memeo te lo juro es el mejor xDDDD
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,44:17 esa donación JAJSSJSJSJJSSJSJ
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,ya me faltaba más del supermarked más calvo del barrio xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Raúl diciendo Vaina (Colombia) lo mejor de lo mejor
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Te amo AuronPlay me encanta ver tus videos ️ saludos de Argentina
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"18:12
Recuerdos de tiempos felices..."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Ufff justo en la hora del almuerzo esto es lo mejor 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,comer viendo esta serie increible es perfecto despues de un largo dia 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,1:45 Uno dos tres ....   uno dos tres cuatr  .... dos tres cuatro
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,5:40 jjajjajajajajajajajaja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Excelente opción para hacer cena, y escuchar al Jefe del mejor supermercado "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Me encantan los videos de Auron
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Trabaja Jokki que nos debes 4 días de esta preciosa serie
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Lo que amo ver a este cristiano jugar estas cosas
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Like si auron te embarazo
