title,url,comment
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Gracias a estos videos la hora de la comida se disfruta más
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,1:04 xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Un shot cada que Auron diga:
""quien a escrito esto??"" XD"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Subes los ánimos con estos vídeos sigue la serie 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Justo ahora a las 1:20 P.M
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron, yo te recomendaroa ordenar todo tanto el almacen como la tiende en bebidas a un lado, harina a otro y seguir aso, lo tienes bien ordenado pero asi aun te seria todo mucho mas facil, eres el mejor"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Min: 11:53 
Los chinos del supermercado mirando que no se roben nada"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,1:05 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron automáticamente cuando abre este juego:callate callate callate xokas orgulloso 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Ver a auron preocupado por su expansion 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,25:33 jajajaja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Me salvaste la vida jajaja necesitaba perder 1 hora en la clínica. 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Coññño yo terminando el ultimo video, y saliendo este, lo mejor, Grande jokki "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron, en las últimas filas del almacén te falta el Zumo nuevo que tenías comprado de licencia, Zumo de mi palo. Un saludo."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"El ""papel de culø"""
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Pov:Yendo al Supermarket *Quejarme de la leche*
Dueño:La leche es muy cara para ti, ayyyy! y SI PRUEBAS TRABAJAR UN POQUITO 6:41"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron siempre me pone muy contento
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Esto es mi pan de cada día, ya me estaba desesperando"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Jokki estuve esperando este video desde la otra semana (ironía) más rápido jokki por favor trabaja más rápido como los empleados de auron en el mercado
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Día 2 dándote una propuesta para el próximo stream que probablemente no vas a leer:
Para que el supermercado quedase más realista podrías organizarlo poniendo productos similares cerca;
Los dos aceites juntos
Las dos harinas juntas
El café y el té juntos
Los tres cereales juntos
Todos productos de higiene/limpieza juntos (papel del ano, lavavajillas, champú, etc.)
La pasta los espaguetis juntos y el arroz también pegaría ahí.
Todas las bebidas alcohólicas juntas.
Las dos tartas juntas y cerca de ellas el chocolate y las chuches
Todos los lácteos de nevera juntos (Leche, yogur, queso, mantequilla, etc.)
Si tenéis alguna idea ponerla como respuesta a este comentario."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Un Magnate de los Supermercados 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Eres el mejor  auron siempre me alegras los días un saludo 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Ningún juego va a superar al del Cibercafé
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,He estado esperando 3 días para verlo 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Na como es posible que uno se haga fan de un juego tan simple? Y es que los espero con ansias cada dia. Jokki, edita más rápido pofavo."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,quien escribió esto? auron siempre que abre la PC del deposito. sos un pro.
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron, amigo, ya demostraste en el Monopoly que tienes talento innato para los negocios, si no lo haces ya se te daría bien la bolsa de valores

2:10  Aquí si no vendes esa harina te va salir a perder en la factura pues no recuperas lo invertido por ella.

 El juego lo hace a posta para que tú también tengas algo que hacer para no quedarte mirando a los npc's"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Me encantan estos videos 🥹
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Justo  me pillas cenando , grande jokki"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Hazlo franquicia no pierdas el tiempo.....
Nah sabes que me encantan estos videos"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Rápido jocky, quiero un capítulo por día de por menos una hora cabrooooooon!!!"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Vuelve a hacer vídeos de risa porfa hecho de menos al AuronPlay de antes
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,36:04
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,me gustaria que al final de esta serie baje los premios que no sean ganancias si no perdida y que haga prestamos y se quede en la quiebra para ver que passa :v
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Moriiiii viendo a AURON subido a la caja para controlar si los clientes se quejaban!!!!!!!!!!!!!!!!!!!!!!!
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,44:17 queeeeeeee
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,46:00
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Siiiii un dia mas viendo a auron 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,25:32 XDD
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron hablando del mame sobre la siguiente presidenta de México sobre la circuncisión jajajajaja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"t recomiendo q investigues un par de mods q no cambian mucho el juego, algunos t dejan ver cuantas cosas tienes en el inventario desde la app y es mas facil comprar, t quitan el limite de 10 compras de una sola vez, mejoran la ia de los reponedores y hacen que no te dejen cajas con 1 o 2 items y los juntan...
Like para q lo vea :3"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,la mejor serie de youtube
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Amo este juego aunque me gustaria que el creador colocara personajes con algun dialogo o bonos de dinero etra seria bueno, ojala alguien cree un juego asi de supermercado pero con personajes graciosos y unicos."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron en el supermercado me recuerda al video parodia de Kris Jenner enseñando su casa XD
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Ya el curso que va a vender más adelante auron no lo necesito, me contrataron en un súper y gracias a Auron como atiende a la gente en cajas, soy una máquina atendiendo a los clientes "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,41:47
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Es que cuando juega se le sueltan unas faltadas‍️ increíble
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Nah de lokos el viejo sabroso
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Imagínate jugar este juego en Mobil que cada paso que das te salta un anuncio  estos niños cuánta paciencia tienen pobres
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,GRANDE PAPI AURON
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Gente aprovechen esto mientras puedan que lo tienen fresquito recien salido del horno, el dia de mañana solo seran recuerdos..."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Excelente justo a la hora de la comida 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Lo mejor del día para los calvos
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Saludos desde República Dominicana
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,amo esta serie señor calvoooo
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,9:41
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Naaaaaa ya tengo vicio a esta serie gente 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,AQUÍ LOS QUE EXTRAÑAMOS A ROCKO DEL CIVER CAFÉ 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auronplay de boca, lo mejor que hay"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"A pesar de que es un juego simple,pues admito que me entretengo bastante viéndolo jugar."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Se me a alegrado el día al llegarme la notificación
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Fua esto es cine 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auronplay te echo de menos cuando me hacía reír sin la risa no puedo vivir vuelve a hacer vídeos porfa
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron como jefe, fantástico "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron podrias hacer una serie de Manor lords. Es un juego en pc
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Dejaste entrar otra vez algunas cajas
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,15:52 esa transición??
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Gracias por el short joki
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,La cena y un videíto lo mejor ..
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Un gran empresario 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Oye auron podrías hacer jugando Rex parte 4 porque solo estuviste hasta las 3 hasta las 3 Me gustó mucho la 3 pero yo quería las 4
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Prefiero mil veces esto a que las carreras de GTA , es divertida esta serie"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,40:17 fuera de contexto xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Espero poder reunir lo suficiente para comenzar a hacer cosas también... Y llegar a ser grande como tú.
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron gracias a ti me he viciado a este juego,hasta me lo he comprado en la pc,es muy entretenido :D"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"El editor es el mejor, no como el guarro sabroso del calvo que juega, soy tu fan editor "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,15:46 justo estaba comiendo Nutella
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"48:30 

A mi me pasa con la cebolla..."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Te amo Auron️
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"no hay nada mejor que despues de un concierto de karol g, ir a mi casa a ver auron!!"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron no hace falta que memorices lo que ha cambiado de precio simplemente miras donde las compras y te sale al lado del precio un flecha para arriba si ha subido y una hacia abajo si ha bajado de precio
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"¿En este juego hay temporadas?, como la navideña y por ende los clientes comprando acorde a."
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Gracias auron, tus videos me ayudan a olvidarme de la mierda que es la vida durante 1 hora"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D, vaya rapidez con la que  están subiendo las Vistas  y los comentario    y likes dejen su like tambie.
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,18:14 auronplay de youtube??? xd
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,18:09
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Amoo queria este video para comer jaja
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,si Auron fuera mi patrón de esa tienda yo salgo huyendo 🫶
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Grande Jokki, ya en tu canal has subido mucho a Auron, debes varias con colocar videos musicales tuyos, videos de lifestyles y los resubido de Gasolino"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Trabajo de reponedor y veo a auron de reponedor, mi vida es la chamba"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Jajajjajajaja  me encanta!
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Me da tanta risa cuando le dicen que tiene un supermercado culero
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Saca una colección de de don gato en auron house 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Auron: Vale,Vele papel de culo e comprado sjjajajajaj"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Al fin haces tu trabajo jokki 🫡
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Hay otro canal que sube los capítulos completos... Este capítulo ya lo vi como hace 2 días
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,TE QUIERO MUCHO AURON  SALUDOS. A TODOS HEHR
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Deberia cambiar un poco la dinamica de los directos ek el sentido juegos para quien no le gusta  ese juego, yo por lo menos no me los veo entero y es una pena pero bueno, gracias  auron grande ️️️️"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Yo imaginando que Auron me anima a seguir trabajando cada vez que lo hace con los reponedores salud mental 0%
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Grande Auron , no hagas caso a los comentarios negativos,  sigue adelante ampliando y haciendo un gran supermercado"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,La Curita de mi ansiedad ️‍
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,23:07 Auron lo restante que tenía el reponedor lo voto a la basura 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Saludos desde Honduras🇭🇳 Auron
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,15:55 Alguien le puede decir de una vez que es porque lo deja abierto y al caminar escribe?
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,jokki resubelos enteros mi rey<3
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Lo que necesitava hoy
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,24:14  Auron pone 2.40 y cuando confirma se transforma en 240  WTF ?
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Like si quieres que hagan un vídeo de los inicios del super de auron a como va avanzando y que auron reaccione
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Con permiso, señorita"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Al fin viejo sabroso! Esto necesitaba.
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"por fin, llevaba dias esperando"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Espero y subas otro video mas rapido viejo guarro ️ un saludo 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Excelente vidio gameplay señor Mauron el Playas 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Gracias a ti también me baje el juego y me estoy viciando una barbaridad al juego....la verdad está superentretenido
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Merienda y video de Auron, tarde feliz "
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,39:50 yo cuando llevo muchos días sin ver a mi novia y ya toca (no tengo novia)
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Esto era exactamente lo que necesitaba para comer 🫶
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,43:54 Auron diciendo que este juego va a ser la serie más larga de su canal 🫶
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Auron ojalá algún día llegue a cumplir mi sueño y poder jugar y conocerte eres mi gran inspiración 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Justo lo que necesitaba 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Amancio ortega, tiembla"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Yo juego también en móvil pero no se porque aún no meten los reponedores tengo que hacerlo todo yo y ya soy nivel 22 y tampoco hay comida de la que van en los refrigeradores o sea el pollo y eso… Ojalá lo pongan rápido
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Justo a tiempo para almorzar viendo video
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Primera 
Aquí son trabajo, pero emprendiendo mi propio negocio"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Gran vídeo jokki
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Yo también lo ando jugando y pongo el precio del mercado y nunca se quejan
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,CAPITULOS MAS LARGOS POR FAVORRRRR!!!!!!!
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Aqui los que aman a auronpley
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Apenas lo subieron ya era hora!! 
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"en Argentina se usan las gondolas (estanteriasI puntero de gondola, aqui no hay"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Fino rey
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Este juego me gusta muchísimo
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,"Primero 
A mí lo que no me gusta son las alverjas 
Segundo 
Noni ponía los precios 19 céntimos del costo del mercado para no tener quejas del precio 
Último 
En donde compras los productos te dice si son de nevera , frigorífico o estantería"
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,Papel tío papel para el colete tio
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,TEMPRANO PA LA COMPRA
,https://www.youtube.com/watch?v=cDyv_BlmZvM&pp=ygUFQXVyb24%3D,6:55 : Yo buscando empleo en mi país con 24 añitos recien cumplidos... Las respuestas de las tiendas:
